truck_id,plate_number,model,brand,year_manufactured,engine_type,gross_weight_kg,fleet_segment,home_state,purchase_date,current_mileage_km,is_active
TRK-0001,FD2679,Scania R500,Scania,2015,Euro 6,44000,Long Haul,Pahang,2015-12-09,492417,False
TRK-0002,QP9928,Scania R500,Scania,2018,Euro 6,44000,Heavy Haulage,Perak,2018-04-17,521029,True
TRK-0003,JD6514,Scania R450,Scania,2017,Euro 6,44000,Long Haul,Johor,2017-12-14,448382,True
TRK-0004,MC7201,Volvo FM,Volvo,2019,Euro 5,40000,Long Haul,Kedah,2019-01-24,357419,True
TRK-0005,SB4733,Hino 700,Hino,2020,Euro 5,25000,Urban Delivery,Johor,2020-10-07,294098,True
TRK-0006,WD6820,Mercedes Actros 1845,Mercedes-Benz,2019,Euro 6,44000,Regional,Sabah,2019-08-21,785911,True
TRK-0007,FM5422,Scania R500,Scania,2017,Euro 6,44000,Regional,Sarawak,2017-09-24,108655,True
TRK-0008,BX6155,Scania R450,Scania,2020,Euro 6,44000,Regional,Negeri Sembilan,2020-07-09,464850,True
TRK-0009,FP5304,Mercedes Actros 1852,Mercedes-Benz,2017,Euro 6,44000,Heavy Haulage,Pahang,2017-05-05,468801,True
TRK-0010,UW3504,Scania G410,Scania,2023,Euro 5,40000,Regional,Kuala Lumpur,2023-08-03,675380,True
TRK-0011,ZW1188,Mercedes Actros 1845,Mercedes-Benz,2022,Euro 6,44000,Long Haul,Kedah,2022-09-09,329786,True
TRK-0012,DA5315,Volvo FM,Volvo,2016,Euro 5,40000,Regional,Kedah,2016-05-14,161579,True
TRK-0013,DU9837,Volvo FH16,Volvo,2023,Euro 6,44000,Long Haul,Pahang,2023-10-07,389902,True
TRK-0014,BX2290,Scania R500,Scania,2020,Euro 6,44000,Long Haul,Negeri Sembilan,2020-05-08,122574,True
TRK-0015,MP5342,MAN TGX 26.480,MAN,2017,Euro 6,44000,Heavy Haulage,Perak,2017-03-22,615492,True
TRK-0016,RL9479,Scania P360,Scania,2019,Euro 5,32000,Heavy Haulage,Johor,2019-07-22,309947,True
TRK-0017,FF2163,Volvo FM,Volvo,2015,Euro 5,40000,Long Haul,Perak,2015-10-18,120674,True
TRK-0018,GM9834,Volvo FM,Volvo,2016,Euro 5,40000,Regional,Pahang,2016-09-08,654201,True
TRK-0019,CL7939,Mercedes Actros 1852,Mercedes-Benz,2021,Euro 6,44000,Heavy Haulage,Negeri Sembilan,2021-04-04,106802,True
TRK-0020,JW5073,Scania R500,Scania,2015,Euro 6,44000,Regional,Perak,2015-07-24,612336,True
TRK-0021,FY8260,Mercedes Actros 1845,Mercedes-Benz,2017,Euro 6,44000,Long Haul,Selangor,2017-05-15,733823,True
TRK-0022,KM7570,Scania R450,Scania,2016,Euro 6,44000,Long Haul,Penang,2016-04-06,447382,False
TRK-0023,LY8973,Mercedes Actros 1845,Mercedes-Benz,2019,Euro 6,44000,Regional,Perak,2019-08-10,361120,True
TRK-0024,HB8811,Scania R450,Scania,2023,Euro 6,44000,Regional,Selangor,2023-01-24,582496,True
TRK-0025,SF2964,Scania G410,Scania,2016,Euro 5,40000,Regional,Pahang,2016-10-03,673398,False
TRK-0026,PH5272,Scania R500,Scania,2021,Euro 6,44000,Regional,Sarawak,2021-11-19,300280,True
TRK-0027,YY1152,Scania G410,Scania,2019,Euro 5,40000,Heavy Haulage,Pahang,2019-08-11,640341,True
TRK-0028,GY2127,Scania R500,Scania,2023,Euro 6,44000,Regional,Sarawak,2023-04-17,348830,True
TRK-0029,RA5905,MAN TGX 26.480,MAN,2019,Euro 6,44000,Long Haul,Penang,2019-10-26,327312,True
TRK-0030,GF6617,Scania R500,Scania,2023,Euro 6,44000,Regional,Sabah,2023-03-09,579959,True
TRK-0031,VB6464,Scania R450,Scania,2016,Euro 6,44000,Regional,Sabah,2016-11-14,219430,True
TRK-0032,CY3442,MAN TGX 26.480,MAN,2021,Euro 6,44000,Long Haul,Sarawak,2021-09-01,660805,True
